sample_id,context,label_value,label_name,resp_0,resp_1,resp_2,resp_3,resp_4,metric_abs_hds_mean,metric_abs_hds_std,metric_averaged_cosine_similarity,metric_averaged_distinct_ngrams,metric_bert_score,metric_s_d,metric_s_d_norm,metric_s_s_d,metric_s_s_d_norm,metric_sent_bert,metric_t_s_d,metric_t_s_d_norm
test.enc.prompt.txt::01240,Not if it,1.0,content_diversity,it's the wrong way to do it.,hurts someone.,cannot be explained logically.,doesn't work.,cannot be completed on time.,4.389,0.393,-0.015,0.967,-0.319,2.153,0.431,4.909,0.982,-0.477,11.084,0.616
test.enc.prompt.txt::01241,But I would,0.0,content_diversity,teach you how to do it.,help you learn how to do it.,instruct you.,coach you.,explain to you how to do it.,1.833,0.471,-0.185,0.667,-0.496,1.306,0.261,4.568,0.914,-0.594,6.472,0.588
test.enc.prompt.txt::01245,During the road,0.0,content_diversity,you cant get distracted,you should remain focused,you can't sleep,you need to focus,you can't lose control,2.444,0.685,-0.067,0.733,-0.354,2.532,0.506,4.734,0.947,-0.589,6.936,0.631
test.enc.prompt.txt::01246,Your mind kept,0.0,content_diversity,i like to make you think about stuff,stop and think,gotta think first,think before anything else,always think about it,2.111,0.737,-0.058,0.943,-0.117,2.458,0.492,4.972,0.994,-0.412,11.299,0.807
test.enc.prompt.txt::01247,But you haven't,0.0,content_diversity,obtained a way to get paid,started working anywhere,gotten off of unemployment,becomea  productive member of society,found a legitimate way to make money,3.056,0.831,-0.017,0.958,-0.121,2.129,0.426,4.935,0.987,-0.421,13.044,0.725
test.enc.prompt.txt::01252,It seems your,1.0,content_diversity,"dress is on backwards, Miss.",checking account has been overdrawn.,adorable cat has taken quite a liking to me!,actions have gotten you a first class seat in detention.,party doesn’t have quite as many people as we’d expected.,4.778,0.416,-0.009,0.974,-0.105,2.585,0.517,4.993,0.999,-0.125,20.650,0.712
test.enc.prompt.txt::01256,Why do you,1.0,content_diversity,think is was,always do that,not think first,not like me,eat that first,3.667,0.408,-0.027,0.547,-0.154,2.305,0.461,4.986,0.997,-0.249,6.369,0.910
test.enc.prompt.txt::01259,Where the hell,1.0,content_diversity,did you find these socks,do you think we're going,did you get these scars,do you think we should take him,did you leave your phone,4.611,0.458,-0.089,0.885,-0.266,1.444,0.289,4.400,0.880,-0.282,8.873,0.807
test.enc.prompt.txt::01265,"Eve, I don't",0.0,content_diversity,think you want to make any rash decisions.,know why you don't want to think this through.,think you should rush this decision.,know why you need to make such a sudden decision.,know why you need to make a hasty decision.,2.000,0.645,-0.147,0.774,-0.476,1.634,0.327,4.698,0.940,-0.636,9.905,0.367
test.enc.prompt.txt::01266,Get out of,1.0,content_diversity,my house!,here scoundrel!,"the car, right now.",there.,"there, it's going to blow.",3.889,0.393,0.000,1.000,-0.242,2.222,0.444,4.867,0.973,-0.221,8.839,0.631
test.enc.prompt.txt::01267,"Say,...did you just",1.0,content_diversity,say what I think you did?,see that in the sky or was it just me?,pick up my cup of coffee by mistake?,Turn off the TV? I was watching that!,Cut in line? That'svery rude you know.,4.889,0.208,-0.013,0.974,-0.003,2.033,0.290,4.653,0.931,-0.158,12.913,0.538
test.enc.prompt.txt::01273,Watching television in,1.0,content_diversity,my underwear.,my room.,my parent's bedroom.,my car.,my living room.,3.857,0.742,-0.094,0.517,-0.515,1.609,0.322,4.941,0.988,-0.382,7.328,0.564
test.enc.prompt.txt::01278,I didn't know,1.0,content_diversity,"you like boys, i'm not homophobic btw",you are a virgin,you can't swim,you are such a good student,you don't have any friends,4.389,0.737,-0.056,0.942,-0.218,2.012,0.402,4.955,0.991,-0.176,8.676,0.667
test.enc.prompt.txt::01285,Why?! I think,1.0,content_diversity,I may like it here.,the brown color looks better than the blue.,cats are better pets than dogs.,she is far prettier than your wife.,it is raining outside.,4.778,0.478,-0.019,0.960,-0.241,2.751,0.550,4.914,0.983,-0.194,9.856,0.469
test.enc.prompt.txt::01286,"Yes, I have",1.0,content_diversity,been waiting for you a long time,many friends,the newest technology,parents who support me,an umbrella here,4.889,0.314,0.000,1.000,-0.034,2.407,0.481,4.997,0.999,-0.180,8.440,0.844
test.enc.prompt.txt::01287,No. I admire,1.0,content_diversity,you and your efforts,what you do,that you are good,everything about you,your skills,2.833,0.408,-0.042,0.750,-0.272,3.789,0.758,4.997,0.999,-0.552,3.994,0.999
test.enc.prompt.txt::01289,"Adam...dumb question, but",0.0,content_diversity,do you think we could end up together,do you think we can be a couple,do you think we can be in a relationship,do you think we could be romantic partners,do you think we could be lovers,1.889,0.515,-0.416,0.579,-0.770,1.793,0.359,4.436,0.887,-0.816,8.983,0.599
test.enc.prompt.txt::01292,We can make,0.0,content_diversity,the plan successful.,proposal great.,design really good.,the work get done.,plan work out.,2.889,0.875,-0.018,0.760,-0.435,1.811,0.362,4.954,0.991,-0.507,9.608,0.565
test.enc.prompt.txt::01294,Helen-Thomas-Webber! Maybe we,1.0,content_diversity,can ask her!,can get in touch with her.,can call her.,should find her.,include her.,2.611,0.875,-0.054,0.941,-0.612,1.306,0.261,4.653,0.931,-0.641,7.840,0.713
test.enc.prompt.txt::01305,Unless we get,1.0,content_diversity,"our revenge, I give up","his notes, it is not possible","the files, we can't succeed","the weather forecast, we can't be sure","our hands on drugs, we can't be profitable",4.611,0.393,-0.045,0.922,-0.267,2.028,0.406,4.994,0.999,-0.276,6.793,0.340
test.enc.prompt.txt::01313,We stay down,1.0,content_diversity,"we stay alive, it's as simple as that.",south for the first week the north the second.,"at the lakeside, we've been here about a fortnight.","town in the swankiest hotel there is, we deserve it!","where the pollution is the thinnest, its healthier that way,",4.333,0.527,-0.032,0.961,0.002,2.066,0.413,4.997,0.999,-0.140,19.310,0.666
test.enc.prompt.txt::01318,"Stop it, you",0.0,content_diversity,sorry this is off limits,you cant come into here,"you cant go in, sorry",sorry you are not allowed,you cannot come in,1.444,0.369,-0.051,0.931,-0.339,2.027,0.405,4.940,0.988,-0.690,8.843,0.884
test.enc.prompt.txt::01320,It means that,1.0,content_diversity,we get to go today,we should rethink everything,you should be more careful,try again,go home,3.889,0.875,-0.015,0.967,-0.168,1.861,0.372,4.984,0.997,-0.224,7.415,0.927
test.enc.prompt.txt::01331,"To your health,",0.0,content_diversity,you should avoid junk food,you need to avoid burgers,you shouldn't be eating fast food,don't eat junk food,you better avoid processed food,2.167,0.408,-0.070,0.918,-0.569,2.020,0.404,4.890,0.978,-0.754,8.417,0.468
test.enc.prompt.txt::01332,"Frank, I have",1.0,content_diversity,a question for you,been waiting for you 30 minutes,something to tell you,a juicy gossip to tell you,a practice today so I can't go with you,3.611,0.393,-0.082,0.902,-0.121,2.155,0.431,4.996,0.999,-0.198,8.448,0.650
test.enc.prompt.txt::01337,Yes it's me!!!,1.0,content_diversity,i am here,who did it,i am the 1,hello everyone,hi there,3.611,1.021,-0.020,0.749,-0.283,1.986,0.397,4.791,0.958,-0.437,3.971,0.993
test.enc.prompt.txt::00350,"Yeah, I study",0.0,content_diversity,to get an A,To have the highest score possible,to get good grades,for my exams,for better grade in my exam,2.250,0.433,-0.026,0.954,-0.287,2.204,0.441,4.995,0.999,-0.412,9.402,0.855
test.enc.prompt.txt::00352,"Mr. President, it's",1.0,content_diversity,raining outside,time to go,not within your jurisdiction,the President of France,wife on the phone,4.389,0.657,-0.005,0.788,-0.144,3.701,0.740,4.995,0.999,-0.109,6.757,0.676
test.enc.prompt.txt::00354,"Uh, we got",1.0,content_diversity,a ticket from that cop that pulled us over.,suspended from school for our senior day prank.,two tickets for the Superbowl so only we can go.,arrested for drinking in public in San Antonio last weekend.,in trouble for getting bad grades and now we are both grounded.,4.312,0.827,-0.019,0.967,-0.189,2.395,0.479,4.998,1.000,-0.209,17.613,0.587
test.enc.prompt.txt::00369,Thank you for,1.0,content_diversity,Telling me I have the best smile you have seen all day,Stopping to help that older woman cross the street,Helping to watch the kids while I run errands,taking me out to dinner,all the work you have done for the team.,4.688,0.556,-0.038,0.940,-0.057,2.180,0.436,4.993,0.999,-0.112,13.262,0.603
test.enc.prompt.txt::00371,With all due,1.0,content_diversity,"respect, no.","respect, you are wrong.","respect, that's a lie.","respect, you are a robot.","respect, that isn't a car.",3.786,0.647,-0.095,0.873,-0.448,1.624,0.325,4.941,0.988,-0.559,10.147,0.483
test.enc.prompt.txt::00373,It's got to,1.0,content_diversity,"be right, I mean I went over it a hundred times.",the biggest highlight of my career.,be perfect with 100% precision.,the most hilarious thing I've ever seen.,be drilled into your mind that that is the way it's done.,4.389,0.698,-0.014,0.971,-0.145,2.144,0.429,4.629,0.926,-0.361,10.053,0.359
test.enc.prompt.txt::00374,His name's David,1.0,content_diversity,so he must be the one we are looking for,he was named from the Bible,he is named after his father,that must be a family name because it is not a modern name,he is the convict I heard about,4.000,0.624,-0.044,0.932,-0.077,2.034,0.407,4.998,1.000,-0.286,10.081,0.720
test.enc.prompt.txt::00376,I've never used,0.0,content_diversity,I get lost a lot but still haven't take the time to figure out the GPS.,I use maps instead of the GPS.,"I sometimes pull up Google maps on my phone, but don't use the GPS.","I have a great sense of direction, so I just drive off and don't try to figure out how to get somewhere.",I need to have my brother show me how to set up the GPS in my car.,2.389,1.074,-0.079,0.901,-0.347,2.251,0.450,4.002,0.800,-0.299,22.041,0.513
test.enc.prompt.txt::00381,For the best,0.0,content_diversity,i have no choice but to go to gym,i have some new clothes i must try on not with all this fat,well the physiotherapist recommended it,at least the ladies will love my new abs,my self esteem would finally be restored after this,3.778,0.533,-0.015,0.960,-0.115,2.469,0.494,4.997,0.999,-0.242,10.935,0.521
test.enc.prompt.txt::00388,A couple eggs,1.0,content_diversity,hatched yesterday on the farm.,would make the perfect size omelette.,will be needed for this cake.,were violently thrown at the house.,were colored by the kids for Easter.,4.500,0.527,-0.026,0.967,-0.224,2.088,0.418,4.990,0.998,-0.155,11.404,0.543
test.enc.prompt.txt::00389,He's carrying a,0.0,content_diversity,bag of enchanted stones out of plain view,bag of unusual trinkets unbeknownst to his peers,bag with high quality items in a secret compartment,bag with sacred jewels hidden,"bag with ideal jewels, stowed away",2.444,0.598,-0.055,0.936,-0.252,1.506,0.301,4.933,0.987,-0.587,16.097,0.619
test.enc.prompt.txt::00392,"Say, isn't that",0.0,content_diversity,something you've told me a million times.,information which is of no use to me at all.,interesting and absolutely worthless.,about the dumbest thing I've ever heard.,"nice, if it actually had any impact on me whatsoever.",3.333,0.816,-0.007,0.989,-0.124,2.794,0.559,4.914,0.983,-0.343,13.178,0.527
test.enc.prompt.txt::00396,...but after...awhile...you begin,1.0,content_diversity,to get tired of the whole thing,"to get used to it, and it gets easier and easier","to bleed, and you have to go to the hospital",to understand why she did the things she did,to know what your true life's passion is,4.333,0.624,-0.051,0.923,-0.219,1.991,0.398,4.999,1.000,-0.162,15.139,0.721
test.enc.prompt.txt::00407,"Excuse me, sir.",1.0,content_diversity,You said I was mad.,You wanted to have a good time with me.,You asked me what to do around here.,Please stop staring at me.,I have a weight issues.,4.222,0.533,-0.033,0.943,-0.337,2.216,0.443,4.851,0.970,-0.188,9.672,0.569
test.enc.prompt.txt::00417,She's going to,0.0,content_diversity,makes me cry when i see the faul ball.,take my innerds and make curry of them all.,teach my that crying is for kids.,why i should choose gum as i cry.,Why i don't go to a ball game.,4.111,0.657,-0.018,0.971,-0.180,1.889,0.378,4.265,0.853,-0.186,12.805,0.534
test.enc.prompt.txt::00426,"First squad up,",0.0,content_diversity,this is going to be a festive time.,this will be enjoyable.,i am very happy about this.,we are excited about this.,I can't wait to make this happen.,2.389,0.614,-0.049,0.945,-0.359,2.023,0.405,4.973,0.995,-0.642,6.979,0.465
test.enc.prompt.txt::00427,Flame-units only. I,0.0,content_diversity,Smoke extends into the atmosphere.,Crowds gather to watch the spectacle as firemen arrive.,People stand in awe and smoke escapes from the residence.,An ambulance arrives promptly at the scene.,People are dismayed as they hear sirens in the distance.,2.667,0.816,-0.032,0.966,-0.313,2.125,0.425,4.979,0.996,-0.296,15.753,0.543
test.enc.prompt.txt::00435,You've been doing,0.0,content_diversity,good therapy with the sad family members.,"a sort of Karma building thing, helping people who have dead relatives.","helping behavior, allowing people to work through stages of death.","family therapy, focusing on profound loss.","something to help pastors, add support to those left by dead.",2.778,1.030,-0.014,0.970,-0.268,2.512,0.502,4.682,0.936,-0.376,24.335,0.594
test.enc.prompt.txt::00437,Looks like you,1.0,content_diversity,did not get the memo!,got up on the wrong side of the bed today,have your work cut out for you with this one,could use a big hug,had a fun weekend,4.750,0.433,-0.010,0.982,0.010,2.384,0.477,4.761,0.952,-0.157,12.694,0.747
test.enc.prompt.txt::00446,They'd be here,1.0,content_diversity,if they weren't dead.,if they really cared.,again.,if you let them.,tomorrow.,3.889,0.809,-0.027,0.735,-0.432,3.049,0.610,5.000,1.000,-0.301,7.522,0.684
test.enc.prompt.txt::00792,I want you,1.0,content_diversity,to know,more than anything,LIKE YESTERDAY,to tell me the time,to call me later,3.889,1.197,-0.022,0.963,0.002,2.909,0.582,4.962,0.992,-0.327,7.615,0.952
test.enc.prompt.txt::00795,May I help,1.0,content_diversity,with that heavy box,you with your homework,his dad? he looks tired,building new house,with food rationing? I could volunteer,4.500,0.667,-0.013,0.982,-0.118,3.430,0.490,4.997,0.999,-0.138,11.774,0.785
test.enc.prompt.txt::00806,Not so much,1.0,content_diversity,lately,"sugar, it is too sweet","time, you should be done sooner","perfume, it doesn't smell good","money, it is too expensive",4.667,0.471,-0.037,0.925,-0.264,1.855,0.371,4.997,0.999,-0.212,9.708,0.607
test.enc.prompt.txt::00811,The Prospero Project,0.0,content_diversity,isn't good at all,in my honest opinion is worthless,isn't relevant,shouldn't be considered good,is not worth at all,2.214,0.647,-0.030,0.940,-0.238,2.311,0.462,4.571,0.914,-0.683,7.003,0.637
test.enc.prompt.txt::00824,Privately owned by,1.0,content_diversity,the Gates family.,whoever wants to own it.,them and you cannot trespass.,that old family and rumored to be haunted.,the people that lost their son in the war.,4.389,0.774,-0.020,0.960,-0.206,2.835,0.567,4.734,0.947,-0.177,9.900,0.521
test.enc.prompt.txt::00825,You're not venturing,0.0,content_diversity,around the forest without me.,into the woods alone without protection.,around the wilds of Alaska without the rest of the team.,"out, into the wilderness, alone.","alone, into a wild area filled with bears.",2.562,0.464,-0.060,0.918,-0.431,2.720,0.544,4.960,0.992,-0.602,11.105,0.397
test.enc.prompt.txt::00827,I was hoping,1.0,content_diversity,you could take me out for a dinner,i wouldn't have to see him,you could borrow me some money,he has changed,i wouldn't have to do whole project by myself,4.750,0.250,-0.045,0.897,-0.175,2.049,0.410,4.673,0.935,-0.187,7.763,0.647
test.enc.prompt.txt::00827,I was hoping,0.0,content_diversity,you could lend me money,i could borrow money from you,you can give me some money,"you can lend me money, I'll pay you back",you can give me money and I'll pay back,1.833,0.745,-0.133,0.819,-0.558,2.162,0.432,4.829,0.966,-0.820,9.731,0.512
test.enc.prompt.txt::00833,I don't want,0.0,content_diversity,to be with you,go out on a date with you,to date you,have a date with you,to go anywhere with you,1.857,0.515,-0.158,0.788,-0.407,2.305,0.461,4.831,0.966,-0.548,5.223,0.871
test.enc.prompt.txt::00834,I'm ready to,0.0,content_diversity,let it go when you apologise,forgive when you say sorry,forgive when you apologise to me,let it go once you apologise,let it go if you say sorry first,1.643,0.350,-0.178,0.758,-0.507,1.325,0.265,4.813,0.963,-0.742,10.587,0.662
test.enc.prompt.txt::00841,"Cole, we've got",1.0,content_diversity,a big problem.,lots of money on hand.,a ton of vacation time to take.,to fire him.,the crown jewels.,4.857,0.226,-0.012,0.971,-0.262,1.952,0.390,4.999,1.000,-0.210,10.557,0.621
test.enc.prompt.txt::00857,Screw you... Screw,0.0,content_diversity,screw all of the existence of everything i guess,you and everyone else can go away,"screw me, i did it again","you, you'r a screw up","i cant , so screw you",3.375,1.083,-0.030,0.958,-0.012,4.183,0.837,4.681,0.936,-0.391,11.681,0.730
test.enc.prompt.txt::00859,Sounds swell... I'm,1.0,content_diversity,heading there myself,gonna get going,not very interested..,really tired so goodbye,really hungry,4.000,0.408,-0.007,0.787,-0.107,2.511,0.502,4.962,0.992,-0.259,9.945,0.829
test.enc.prompt.txt::00859,Sounds swell... I'm,0.0,content_diversity,on my way there,going there myself,leaving to go there right after,going up there too,leaving to go there too,1.938,0.165,-0.107,0.809,-0.246,1.621,0.324,4.919,0.984,-0.556,5.740,0.718
test.enc.prompt.txt::00862,What can I,1.0,content_diversity,"say, I've got the best family",do to help out a little more,give you to find out about the hotel,"have, are there choices?",every do to repay you?,4.500,0.471,-0.022,0.959,-0.090,2.117,0.423,4.528,0.906,-0.251,10.733,0.630
test.enc.prompt.txt::00864,You want to,1.0,content_diversity,put all the ingredients in the bowl first.,go to the park while it's warm out?,go to dinner with all of us?,make sure the edges are straight before cutting.,do all that you can to make sure it's correct.,4.611,0.393,-0.041,0.935,-0.080,1.798,0.360,4.561,0.912,-0.198,14.595,0.584
test.enc.prompt.txt::00867,You're all under,0.0,content_diversity,the insurance coverage,protection in time of need.,the insurance protection,the same plan,the protection of your policy,1.778,0.416,-0.070,0.912,-0.226,1.334,0.267,4.862,0.972,-0.393,8.840,0.804
test.enc.prompt.txt::00869,I'm not really,0.0,content_diversity,interested in buying this,in the market for your product,considering buying,in a position to buy anything,seeing a need to buy this,1.938,0.165,-0.037,0.931,-0.262,2.301,0.460,4.782,0.956,-0.649,10.060,0.838
test.enc.prompt.txt::00872,How the hell,1.0,content_diversity,did he get here before me,do you lose a dog,is this possible,can you be late every single day,did he break free from solitary,4.722,0.342,-0.014,0.969,-0.148,2.056,0.411,4.824,0.965,-0.318,8.939,0.813
test.enc.prompt.txt::00880,"Jesus, it's too",1.0,content_diversity,"big, it's not going to fit.",much to do in a short time,hard to make them all straight,cold to do anything outside,long of a show to sit through,4.389,0.515,-0.043,0.954,-0.117,1.795,0.359,4.986,0.997,-0.343,13.424,0.745
test.enc.prompt.txt::00884,"-- Stephen, wait",0.0,content_diversity,your doing it wrong,you didn't do it right,that's not how you do it,it's not correct,your doing it incorretly.,1.938,0.726,-0.076,0.875,-0.301,3.222,0.644,4.934,0.987,-0.671,6.260,0.782
