sample_id,context,label_value,label_name,resp_0,resp_1,resp_2,resp_3,resp_4,metric_abs_hds_mean,metric_abs_hds_std,metric_averaged_cosine_similarity,metric_averaged_distinct_ngrams,metric_bert_score,metric_s_d,metric_s_d_norm,metric_s_s_d,metric_s_s_d_norm,metric_sent_bert,metric_t_s_d,metric_t_s_d_norm
test.enc.prompt.txt::00885,Don't tell them,0.0,content_diversity,no problem my lips are sealed,cool i get to keep a secret,ok no telling from me,why can't i tell again?,i will definetly not tell anyone,3.000,0.577,-0.017,0.972,-0.102,2.656,0.531,4.933,0.987,-0.379,10.204,0.680
test.enc.prompt.txt::00889,Will you please,0.0,content_diversity,quit bothering me,end your constant attempts to upset me,desist in attacking my emotions,leave me alone,kill all the annoying things your are doing,2.889,0.614,-0.018,0.977,-0.195,1.475,0.295,4.822,0.964,-0.504,10.976,0.784
test.enc.prompt.txt::01574,"Oh, I'm sorry.",1.0,content_diversity,I shouldn't have said that,I didn't know that,"however, you can still help",i thought that was your grandma,i will never do it again,3.944,0.797,-0.020,0.969,-0.097,2.453,0.491,4.991,0.998,-0.227,7.847,0.713
test.enc.prompt.txt::01574,"Oh, I'm sorry.",0.0,content_diversity,I could apologise,I should have rephrased it,i should have wrapped it up different,It would be better if I kept my mouth shut,I had to be quiet,3.500,0.782,-0.041,0.945,-0.211,1.766,0.353,4.849,0.970,-0.345,9.344,0.849
test.enc.prompt.txt::01578,I just thought,0.0,content_diversity,it would be my secret forever.,I could take it to my grave,it was long buried and gone.,the vault would keep it safe.,it was between me and my gods.,2.833,0.943,-0.054,0.936,-0.255,2.564,0.513,4.876,0.975,-0.278,8.775,0.487
test.enc.prompt.txt::01586,Most guys tuck,1.0,content_diversity,"their shirt in these days, its the fashion.",into their food too quickly.,their gear under the bed but you can use that cupboard as well.,like this just before they jump.,the envelope in rather than lick it and seal it.,4.778,0.478,-0.015,0.971,-0.134,2.047,0.409,4.997,0.999,-0.161,11.905,0.541
test.enc.prompt.txt::01588,Can... can... Can,1.0,content_diversity,he still see?,you shut up?,you make dinner?,you go away?,you tell me more?,4.556,0.550,-0.037,0.762,-0.351,2.060,0.412,4.306,0.861,-0.237,9.105,0.700
test.enc.prompt.txt::01592,What the hell,0.0,content_diversity,choice can I make at this stage!,can I reasonably be expected to accomplish with this?,direction do I move in now?,would Jesus do?,should someone in my position do?,3.611,0.965,-0.022,0.960,-0.193,2.558,0.512,4.981,0.996,-0.465,11.563,0.680
test.enc.prompt.txt::01597,Maybe it went,0.0,content_diversity,extinct after being in existence for so long.,to the archives to remain a thing of the past,obsolete while we weren't paying attention,on to become useless to us,away from the marketplace.,3.375,0.650,-0.013,0.971,-0.114,3.586,0.717,4.965,0.993,-0.493,12.309,0.684
test.enc.prompt.txt::01603,But Sacha always,1.0,content_diversity,is on time,lies to everyone,trusts everyone,calls me after work,tells everyone's business,4.286,0.749,-0.008,0.787,-0.206,1.755,0.351,4.995,0.999,-0.272,8.339,0.758
test.enc.prompt.txt::01604,I'd better be,0.0,content_diversity,studying hard,learning and trying hard,trying my best to learn,studying for the exam,studying as much as possible,2.222,0.820,-0.028,0.950,-0.119,1.926,0.385,4.983,0.997,-0.567,11.661,0.897
test.enc.prompt.txt::01608,Shall we draw,0.0,content_diversity,arbitrarily,whatever we want,what we wish to draw,something we like,anything we would like to draw,2.722,0.786,-0.047,0.918,-0.389,2.027,0.405,4.410,0.882,-0.422,8.375,0.761
test.enc.prompt.txt::01621,Do I have,1.0,content_diversity,to repeat myself?,to tell you every thing to do?,to do my homework.,something between my teeth?,something wrong with me?,4.333,0.687,-0.030,0.955,-0.148,2.447,0.489,4.955,0.991,-0.212,10.928,0.781
test.enc.prompt.txt::01624,This time they,0.0,content_diversity,guys that was too far,you went way too far,that was too much,they definetely went to far with this,its going too far,1.444,0.437,-0.099,0.875,-0.412,2.496,0.499,4.759,0.952,-0.685,8.731,0.794
test.enc.prompt.txt::01631,But we made,1.0,content_diversity,"a serious error of judgment, we are so screwed.",a cake and everything and they just don't show up?,the world a better place for every one of us.,"him so scared, maybe we shouldn't have been so harsh.",good time and we will be there very soon.,4.778,0.416,-0.022,0.963,-0.089,2.602,0.520,4.331,0.866,-0.190,12.206,0.436
test.enc.prompt.txt::01632,And the honor,1.0,content_diversity,is all mine,of the soldiers is something great,is great,roll students are very smart,academy,4.111,0.393,-0.024,0.965,-0.172,2.167,0.433,4.979,0.996,-0.328,7.809,0.868
test.enc.prompt.txt::01633,I am making,0.0,content_diversity,i made a cake,BAKING A CAKE,making some yummy cake today,birthday cake is being made,i need alot of of cake,2.000,0.802,-0.031,0.948,-0.139,1.813,0.363,4.172,0.834,-0.728,11.407,0.815
test.enc.prompt.txt::01638,"Captain Renault, are",0.0,content_diversity,we are going home soon,gonna go home ok?,leaving really soon,when are we leaving?,we have to go home in a few,2.500,0.624,-0.040,0.931,-0.163,1.872,0.374,4.905,0.981,-0.602,10.039,0.669
test.enc.prompt.txt::01650,Call off your,0.0,content_diversity,"action, its doing more harm than good.","strike, it's costing lives.","demonstration, you are hurting people.","picket line, people need to get in to save people.","strike, you ar ekilling people in here.",3.312,0.899,-0.021,0.958,-0.347,2.036,0.407,4.998,1.000,-0.314,16.783,0.541
test.enc.prompt.txt::01651,If you don't,0.0,content_diversity,i need you to call me back,i need you to call as soon as possible,i need to hear from you soon,email me back please,return my call when you can,2.062,0.300,-0.102,0.803,-0.215,1.676,0.335,4.987,0.997,-0.502,11.833,0.789
test.enc.prompt.txt::01657,Are my eyes,0.0,content_diversity,on point,looking fine,good looking,nice,fine looking,2.111,0.314,-0.040,0.333,-0.246,2.661,0.532,4.682,0.936,-0.662,6.866,0.858
test.enc.prompt.txt::01658,May I? Too,0.0,content_diversity,its way too heavy,i think its heavy,its very large and big to carry,too much weight to handle for you,it is very big to handle,1.875,0.217,-0.047,0.918,-0.305,2.152,0.430,4.329,0.866,-0.826,9.131,0.761
test.enc.prompt.txt::01660,But think of,0.0,content_diversity,all the positive memories,all the good things,all happy memories,all the positive moments,all happiness we shared,1.778,0.533,-0.116,0.651,-0.445,1.649,0.330,4.971,0.994,-0.816,8.108,0.811
test.enc.prompt.txt::00575,I don't rightly,1.0,content_diversity,know what you are talking about.,know who that person is.,know what is going on.,know where that is.,know what occured that long ago.,3.833,0.882,-0.088,0.904,-0.278,1.573,0.315,4.945,0.989,-0.634,7.971,0.498
test.enc.prompt.txt::00575,I don't rightly,0.0,content_diversity,know what you are referring to.,know what you are asking about.,know what you are inquiring about.,know what you are speaking about.,know what you are referencing.,1.667,0.408,-0.453,0.635,-0.653,1.000,0.200,4.891,0.978,-0.816,6.569,0.469
test.enc.prompt.txt::00579,When he comes,1.0,content_diversity,you should move your car,then we will leave,he will hear from me,i think we should hide,he will bring you food,4.556,0.437,-0.034,0.939,-0.257,1.473,0.295,4.689,0.938,-0.191,7.085,0.886
test.enc.prompt.txt::00581,I hope you,1.0,content_diversity,have a wonderful vacation.,like the new job.,two are happy together.,leave him for good.,count your blessings.,4.389,0.737,0.000,0.800,-0.289,2.311,0.462,4.739,0.948,-0.313,10.580,0.622
test.enc.prompt.txt::00585,That's your funeral.,0.0,content_diversity,there's a lot of people here,lot of folks have made it in time,a lot of people are attending,it is packed with people,so many familiar faces here,2.111,0.515,-0.074,0.875,-0.314,1.936,0.387,4.509,0.902,-0.727,11.460,0.764
test.enc.prompt.txt::00590,And now fair,0.0,content_diversity,players should somehow be rewarded,participants are getting their rewards,play prize for players,play reward for the most fair player,player will receive his prize,1.833,0.624,-0.020,0.962,-0.322,1.638,0.328,4.964,0.993,-0.614,12.214,0.763
test.enc.prompt.txt::00594,"Oh, Mr. Dickson",1.0,content_diversity,you forgot about my exam,you shouldn't have done this,what is it that you do for living,you should've been smarter,i really like your dressing style,4.611,0.515,-0.023,0.979,-0.072,2.170,0.434,4.994,0.999,-0.128,7.509,0.683
test.enc.prompt.txt::00598,That's what he,0.0,content_diversity,consumed for the first meal of the day.,injested this morning.,devoured from the breakfast plate.,swallowed at 9am.,gobbled up with his orange juice.,2.667,1.000,-0.006,0.984,-0.148,1.688,0.338,4.839,0.968,-0.358,10.634,0.591
test.enc.prompt.txt::00600,The fools! If,0.0,content_diversity,they quiet down I need told.,"it gets silent, I want to be told.",only they would shut up! I wanna know!,only it could be peace and quiet. Someone tell me.,"they won't shut up, I will kill them all. I need to know either way.",2.278,0.671,-0.046,0.936,-0.263,2.863,0.358,4.410,0.882,-0.509,17.963,0.544
test.enc.prompt.txt::00603,"Oh Matt, you",0.0,content_diversity,need to stop at red lights.,need to slow down at yellow lights.,cannot go 70 mph in a residential area.,cannot crash into cars when parallel parking.,should relearn driving methods.,3.056,0.896,-0.019,0.961,-0.354,1.953,0.391,4.288,0.858,-0.308,11.702,0.450
test.enc.prompt.txt::00618,"Smells funny, it",1.0,content_diversity,smells like rotten cheese.,really gets into your nose.,can't be dinner!,needs tossed out.,should be buried.,4.278,0.629,-0.007,0.989,-0.228,2.717,0.543,4.638,0.928,-0.170,12.688,0.746
test.enc.prompt.txt::00620,WHAT?! We follow,1.0,content_diversity,this bad artist?,his directions?,my favourite boy band?,that cat?,the wrong guy?,4.333,0.471,0.000,0.800,-0.371,1.944,0.389,4.846,0.969,-0.251,7.991,0.571
test.enc.prompt.txt::00623,I think one,1.0,content_diversity,of your wheels is loose,of your friends did it,book per week is manageable,time you can do it for the team,dollar more doesn't mattter,4.444,0.437,-0.020,0.961,-0.136,1.753,0.351,4.471,0.894,-0.198,7.771,0.648
test.enc.prompt.txt::00627,Great Chief of,1.0,content_diversity,Staff,State,tribe,administration,hope,3.333,0.913,0.000,0.200,-0.983,1.649,0.330,4.474,0.895,-0.294,4.939,0.988
test.enc.prompt.txt::00630,"Well, I hope",1.0,content_diversity,you didn't laugh at her.,nothing cruel was done.,he didn't leave her.,she's happy now.,you have money to pay me back.,4.167,0.624,-0.012,0.974,-0.303,2.339,0.468,4.995,0.999,-0.229,9.298,0.547
test.enc.prompt.txt::00635,"Gents, we are",1.0,content_diversity,on red alert,at paradise,in heaven,on vacation,finally home,4.333,0.471,-0.008,0.582,-0.232,3.017,0.603,4.969,0.994,-0.236,6.283,0.898
test.enc.prompt.txt::00639,So you're saying,1.0,content_diversity,that everything i my fault,that you don't like sport,that your mom is to blame,that this was the easiest exam ever,that you need to borrow money from me,4.389,0.657,-0.043,0.954,-0.154,2.812,0.562,4.890,0.978,-0.155,9.646,0.742
test.enc.prompt.txt::00648,It's early in,1.0,content_diversity,the morning.,the afternoon.,case you needed more time.,California while it is late in Michigan.,the baseball game being only the first inning.,4.167,0.577,-0.028,0.975,-0.226,2.250,0.450,4.960,0.992,-0.206,10.527,0.619
test.enc.prompt.txt::00654,"Oh Christ, this",0.0,content_diversity,has totally fallen apart.,will never work again.,is completely busted.,has been totally ruined.,is only fit for the bin.,2.333,0.527,-0.015,0.971,-0.310,1.648,0.330,4.757,0.951,-0.375,9.755,0.610
test.enc.prompt.txt::00655,What are you,0.0,content_diversity,doing here without a permission,doing at my place,"doing here, this is private property",doing tresspassing,thinking? You can't come on a private property without invitation,2.111,0.314,-0.045,0.939,-0.027,1.933,0.322,4.686,0.937,-0.325,9.682,0.645
test.enc.prompt.txt::00656,Do you want,1.0,content_diversity,it raw or medium raw,my old TV,me to take a look at your exam,me to go with you,to help me move out tomorrow,4.611,0.458,-0.023,0.954,0.024,2.629,0.526,4.943,0.989,-0.156,10.041,0.837
test.enc.prompt.txt::00661,Girls dig Bateman.,1.0,content_diversity,He looks like hollywood,he is dreamy,what is his deal?,It's not even fair.,I am super jealous.,3.944,0.369,-0.006,0.789,-0.217,2.685,0.537,4.989,0.998,-0.232,9.907,0.762
test.enc.prompt.txt::00662,"Listen, what about",0.0,content_diversity,we get something to eat tomorrow,we go to the restaurant,romantic evening in the restaurant,we have a fancy dinner tomorrow,I take you out for a dinner,2.056,0.724,-0.037,0.936,-0.328,2.181,0.436,4.994,0.999,-0.484,11.735,0.838
test.enc.prompt.txt::00665,By the way,1.0,content_diversity,did you make the payment?,did you water the plants?,did you call your mom?,did you make plans?,how is the family doing?,4.611,0.458,-0.114,0.869,-0.474,1.649,0.330,4.949,0.990,-0.265,8.594,0.614
test.enc.prompt.txt::00290,Suppose there's an,0.0,content_diversity,airline that costs less.,flight that isn't as expensive.,"air travel fare, but doesn't cost as much.",way to fly there that is low cost.,flight going there and it's not a lot of money,1.944,0.550,-0.022,0.966,-0.372,1.743,0.349,4.593,0.919,-0.776,15.522,0.597
test.enc.prompt.txt::00291,It is a,0.0,content_diversity,joke of a democracy that we currently have.,horrible system of government that we rely on.,pity we can't trust our elected officials.,truth widely acknowledged that American politicians are corrupt.,regrettable situation in which we find ourselves this election cycle.,2.857,0.515,-0.028,0.965,-0.223,2.909,0.582,4.972,0.994,-0.346,11.564,0.413
test.enc.prompt.txt::00333,It may have,1.0,content_diversity,"looked like the same person, but it's not.",gotten caught in the drain.,"looked the same, but it's not.",been hotter yesterday.,run off to hide in the woods.,4.333,0.577,-0.049,0.909,-0.217,1.910,0.382,3.977,0.795,-0.202,11.089,0.528
test.enc.prompt.txt::00316,See. Get your,0.0,content_diversity,head out of the clouds.,stuff together.,information from a better source.,head checked.,reality in order.,3.167,0.527,-0.006,0.988,-0.257,1.554,0.311,4.794,0.959,-0.305,10.653,0.666
test.enc.prompt.txt::00297,Might as well,1.0,content_diversity,"eat lunch now, it's going to be a long car ride.","call a divorce attorney, I'm ready to admit defeat.","put my feet up, no one is showing up in this bad weather.",take out a loan as I can't even afford the down payment.,go to the store after work since I won't have time tomorrow.,4.833,0.333,-0.015,0.979,-0.169,2.056,0.411,4.996,0.999,-0.178,27.042,0.660
test.enc.prompt.txt::00251,"Right, Agent Cole",0.0,content_diversity,is always late.,never shows up to these on schedule.,isn't exactly punctual.,has a problem with timeliness.,is habitually later than expected.,2.111,0.614,-0.005,0.991,-0.239,2.676,0.535,4.835,0.967,-0.467,12.447,0.691
test.enc.prompt.txt::00335,And Elbourne and,1.0,content_diversity,Jones and Schrader went down to the sea together.,his wife were never seen again.,Molly knew that things would never be the same between them.,the dog looked each other in the eye knowingly.,the fisherman both shook their heads in disbelief.,4.778,0.416,-0.023,0.972,-0.268,2.300,0.460,4.989,0.998,-0.087,12.005,0.462
test.enc.prompt.txt::00312,Fuck. Turn it,1.0,content_diversity,before it burns to the frying pan,before the children come home and see what your watching,before you hit the animal lying in the middle of the road,before the arrow hits your head,before it over heats an cause an explosion,4.750,0.354,-0.056,0.934,-0.193,2.203,0.441,4.249,0.850,-0.314,10.805,0.568
test.enc.prompt.txt::00306,"Some party, huh?",1.0,content_diversity,The girls are quite hot!,The drinks are free!,There are so many people here!,I love the music!,I love the decorations!,4.611,0.458,-0.055,0.910,-0.364,1.947,0.389,4.945,0.989,-0.309,9.447,0.590
test.enc.prompt.txt::00265,Something the matter,0.0,content_diversity,but it makes no difference.,and no one will help.,and it's pointless.,and I don't give a darn.,and people ignore it.,2.875,0.545,-0.036,0.957,-0.419,2.080,0.416,4.960,0.992,-0.648,8.450,0.528
test.enc.prompt.txt::00339,I know... But,0.0,content_diversity,this work place is truely not for me!,my work is not the best these days for what it's worth.,life would be better if I could change jobs now.,i'm going to look for a different job soon.,I don't wanna work there anymore. I have too many hours and so little pay.,2.389,0.906,-0.019,0.970,-0.239,2.870,0.478,4.772,0.954,-0.440,16.709,0.492
test.enc.prompt.txt::00254,I've got what,0.0,content_diversity,I can only hope fixes this.,they told me should work.,looks like fits in the spot.,normally helps in this situation.,has often been used for these problems.,3.000,0.707,-0.007,0.986,-0.210,1.982,0.396,4.916,0.983,-0.423,10.655,0.561
test.enc.prompt.txt::00288,It's possible I,0.0,content_diversity,misunderstood your question.,didn't follow your train of thought.,didn't understand what we were discussing.,couldn't understand what you were saying.,failed to keep up with the conversation and got lost.,2.556,0.437,-0.022,0.960,-0.289,2.628,0.526,4.981,0.996,-0.656,11.027,0.501
test.enc.prompt.txt::00273,Look...we're all tired.,1.0,content_diversity,let's rest.,let's find a place to relax.,let's go on a vacation.,let's keep working and finish this.,let's stop working now.,3.278,0.671,-0.056,0.948,-0.531,1.416,0.283,4.528,0.906,-0.334,9.608,0.370
test.enc.prompt.txt::00278,They think I'm,1.0,content_diversity,a waste of time.,going to be the next big thing.,"introverted, but I'm really just quiet.",not worthy of a promotion.,most likely to get the job done.,4.312,0.609,-0.015,0.972,-0.237,2.328,0.466,4.994,0.999,-0.223,10.803,0.491
test.enc.prompt.txt::00255,I think about,0.0,content_diversity,how I've never really enjoyed them.,what I would have looked for if I had more time.,how none of them seem to meet expectations.,the dissappointment I feel when shopping for them.,everyone I've ever found has a problem with it.,4.056,0.864,-0.020,0.967,-0.229,2.347,0.469,4.960,0.992,-0.333,11.250,0.469
test.enc.prompt.txt::00329,Lillian was here.,1.0,content_diversity,I found her condescending attitude quite annoying.,Her pleasing scent filled the room.,I could never mistake her playful laugh which sent my heart aflutter.,Her arrival meant I could finally clock out and go home.,I might have gotten caught cheating on her unless I got out quickly.,4.500,0.667,-0.029,0.959,-0.199,2.611,0.522,4.998,1.000,-0.224,17.237,0.479
test.enc.prompt.txt::00295,Chub says you're,0.0,content_diversity,in a people class by yourself in the brain catagory,"a soul that he has not experienced before, you must be a very old soul and extremely intelligent","going to do very well in school, work hard for those good grades",going to get scholarships to go to college because of your mental capacity,"not only a very beautiful human being, but very bright as well",3.167,0.707,-0.027,0.948,-0.065,3.064,0.613,4.998,1.000,-0.262,18.752,0.586
test.enc.prompt.txt::00249,"I'm sorry, let",0.0,content_diversity,me help somehow.,me fix this.,me compensate you.,it bring us closer as I seek to remedy this.,yourself be rewarded by me,3.000,0.707,-0.039,0.967,-0.366,1.651,0.330,4.998,1.000,-0.562,10.667,0.762
test.enc.prompt.txt::00325,"Wade, I got",1.0,content_diversity,the test results.,"to tell ya, I like your style.",five more if you want one.,to the last level in the game.,a big problem with your attitude.,4.611,0.657,-0.013,0.972,-0.180,2.088,0.418,4.979,0.996,-0.100,12.831,0.611
test.enc.prompt.txt::00325,"Wade, I got",0.0,content_diversity,a few left from the last batch,some more in the back.,to order several more to keep up with the demand.,caught up with production and can send you a few.,"nothing left man, sorry.",3.778,0.533,-0.028,0.937,-0.199,2.409,0.482,4.935,0.987,-0.216,12.527,0.626
